
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test candidate_claims_are_never_accepted_and_exports_refuse_them ... ok
test proof_pagination_splits_multi_step_derivations ... ok
test eof_mid_request_exits_cleanly_with_one_response ... ok
test oversized_frame_gets_a_typed_too_large_response ... ok
test unknown_schema_gets_a_typed_malformed_response ... ok
test same_print_symbols_from_conflicting_universes_refuse_import ... ok
test stdout_protocol_purity_responses_only ... ok
test cli_survives_deep_nesting_and_garbage_on_stdin ... ok
test repeated_request_ids_are_echoed_and_processed_independently ... ok
test deeply_nested_and_garbage_input_cannot_crash_the_session ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 44 tests
test bindings::nested_tuple_documentation_tests::nested_tuple_lambda_alpha_equivalence_and_substitution ... ignored, nested Tuple Lambda is rejected by try_parse_lambda; use curried Lambda(a, Lambda(Tuple(b,c), ...)) instead. Removing this attribute requires a recursive Tuple parser.
test bindings::tests::absent_substitution_target_does_not_rename_nested_binders ... ok
test bindings::tests::alpha_equivalence_properties ... ok
test bindings::tests::alpha_equivalence_under_binder_renaming ... ok
test bindings::tests::alpha_equivalent_rejects_inner_binder_shadowing_outer_free ... ok
test bindings::tests::binder_node_representation ... ok
test bindings::tests::binder_node_conversions_and_alpha_equivalence ... ok
test bindings::tests::de_bruijn_conversion_guarantees_alpha_identity ... ok
test bindings::tests::bindings_recursion_depth_limit_fails_closed ... ok
test bindings::tests::definite_integral_binder_capture_avoidance ... ok
test bindings::tests::free_symbols_extraction_with_binders ... ok
test bindings::tests::indefinite_integral_and_derivative_variables_are_not_alpha_bound ... ok
test bindings::tests::operator_substitution_handles_symbol_renaming_and_refuses_derivative_capture ... ok
test bindings::tests::nested_binder_multi_level_capture_avoidance ... ok
test bindings::tests::operator_variable_substitution_with_non_symbol_replacement_refuses ... ok
test bindings::tests::derivative_variable_substitution_refuses_existing_free_symbol_capture ... ok
test bindings::tests::capture_avoiding_substitution_renames_bound_var ... ok
test bindings::tests::definite_integral_de_bruijn_form_retains_its_scope_boundary ... ok
test bindings::tests::multi_parameter_lambda_free_symbols_and_capture_avoiding_subs ... ok
test domain::tests::common_superdomain_derivation ... ok
test bindings::tests::substitution_free_symbols_soundness_property ... ok
test domain::tests::complex_power_inference_does_not_erase_symbolic_domains ... ok
test domain::tests::domain_coercion_lattice ... ok
test bindings::tests::freshening_avoids_names_declared_by_nested_binders ... ok
test domain::tests::domain_generator_validation ... ok
test bindings::tests::shadowing_integral_binder_does_not_shadow_its_limits ... ok
test domain::tests::finite_field_and_characteristic_properties ... ok
test domain::tests::domain_inference_of_exact_expressions ... ok
test domain::tests::irrational_real_exponents_widen_only_branch_unsafe_bases ... ok
test domain::tests::power_domain_inference_refuses_undefined_exact_zero_powers ... ok
test domain::tests::power_domain_inference_respects_exact_sign_and_integrality ... ok
test bindings::tests::multi_parameter_lambda_tuple_and_multi_arg_alpha_equivalence ... ok
test bindings::tests::substitution_preserves_domain_typing_invariants ... ok
test predicate::tests::lattice_entailment_soundness ... ok
test predicate::tests::contradiction_symmetry ... ok
test bindings::tests::duplicate_parameters_remain_opaque_instead_of_becoming_binders ... ok
test tests::monotonicity_under_arbitrary_refinement_property ... ok
test tests::immutable_snapshot_preserves_query_behavior ... ok
test tests::test_context_digest_invariant_to_provenance_and_fact_order ... ok
test truth::tests::four_way_truth_identities ... ok
test tests::test_domain_conflict_detection ... ok
test tests::test_assumptions_context ... ok
test tests::test_domain_assignments_imply_predicates ... ok
test tests::assumptions_refinement_soundness_hierarchical ... ok

test result: ok. 43 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 89 tests
test ntt::tests::admission_proves_reconstruction_bound_before_allocation ... ok
test ntt::tests::zeroed_transform_buffer_observes_cancellation_after_allocation_charge ... ok
test ntt::tests::fixed_roots_have_the_required_exact_orders ... ok
test ntt::tests::independent_checks_reject_planted_residue_and_output_corruption ... ok
test ntt::tests::inverse_round_trip_and_crt_product_match_independent_scalar_lane ... ok
test tests::caller_degree_roots_pin_domain_floor_and_exactness_boundaries ... ok
test ntt::tests::zeroed_transform_buffer_checks_between_initialization_chunks ... ok
test tests::exact_division_and_gcd_apis_cover_signs_and_zero_boundaries ... ok
test tests::binary64_to_integer_matches_ieee_bit_decomposition ... ok
test tests::byte_parser_size_preflight_precedes_utf8_validation ... ok
test tests::default_selector_requires_admission_before_using_optimized_lanes ... ok
test tests::candidate_digit_buffers_charge_independently_derived_capacities ... ok
test tests::direct_integer_to_f32_avoids_double_rounding ... ok
test tests::exact_signed_128_bit_primitive_conversions_cover_the_full_range ... ok
test tests::exact_unsigned_128_bit_primitive_conversions_cover_the_full_range ... ok
test tests::fallible_radix_formatter_rejects_unsupported_radices_without_unwinding ... ok
test tests::fallible_radix_parsers_reject_unsupported_radices_without_unwinding ... ok
test tests::fallible_radix_parsers_preserve_valid_boundaries_and_parse_refusals ... ok
test tests::float_to_bigint_truncates_wide_finite_values_and_refuses_nonfinite_values ... ok
test tests::governed_comparison_scans_common_prefixes_and_has_terminal_cancellation ... ok
test tests::capped_power_comparison_pins_strict_guard_and_extreme_control ... ok
test tests::governed_power_matches_exact_signed_boundaries_and_preflights_extreme_control ... ok
test tests::decoder_bit_admission_rejects_values_the_serde_adapter_also_refuses ... ok
test tests::floor_square_root_satisfies_the_defining_invariant ... ok
test tests::exact_unsigned_128_bit_primitive_conversions_round_trip ... ok
test tests::greatest_perfect_power_selects_the_highest_admitted_nontrivial_exponent ... ok
test tests::binary32_to_integer_matches_exact_widening_and_ieee_decomposition ... ok
test tests::integer_to_f32_uses_ties_to_even_and_signed_overflow_boundaries ... ok
test tests::karatsuba_refuses_zero_heavy_recursion_for_skewed_operands ... ok
test tests::inherited_f32_conversion_uses_the_repaired_wide_float_path ... ok
test tests::exact_signed_128_bit_primitive_conversions_round_trip ... ok
test tests::metered_balanced_multiplication_matches_native_lane ... ok
test tests::metered_addition_and_subtraction_match_signed_native_lanes ... ok
test tests::metered_addition_cancels_inside_limb_work_and_before_publication ... ok
test tests::governed_power_and_root_cancel_at_every_observed_safe_point ... ok
test tests::metered_division_preserves_truncating_sign_rules ... ok
test tests::floor_square_root_pins_exact_square_boundaries_and_governed_lane ... ok
test tests::metered_exact_division_and_gcd_match_unmetered_apis ... ok
test tests::metered_karatsuba_capacity_preflight_reports_size_overflow ... ok
test tests::metered_multiplication_cancels_inside_limb_products ... ok
test tests::metered_multiplication_charges_native_lift_before_publication ... ok
test tests::metered_karatsuba_candidate_exact_budgets_and_one_short_refusals ... ok
test tests::metered_karatsuba_candidate_covers_sign_cutoff_skew_and_nested_boundaries ... ok
test tests::metered_ntt_crt_candidate_exact_budgets_and_one_short_refusals ... ok
test tests::metered_ntt_crt_candidate_executes_exact_transform_for_all_signs ... ok
test tests::metered_karatsuba_candidate_cancels_at_every_safe_point ... ok
test tests::metered_ntt_crt_candidate_handles_dense_carry_and_canonical_zero ... ok
test tests::metered_ntt_crt_preflight_refuses_unsupported_domain_without_allocation ... ok
test tests::metered_toom3_candidate_covers_real_branch_signs_and_canonicality ... ok
test tests::metered_toom3_candidate_exact_budgets_and_one_short_refusals ... ok
test tests::metered_toom3_evaluation_and_interpolation_match_direct_convolution ... ok
test tests::metered_toom3_exact_small_division_is_signed_and_fail_closed ... ok
test tests::caller_degree_roots_pin_exact_powers_neighbors_and_square_root_parity ... ok
test tests::metered_toom3_helper_allocations_and_recombination_are_explicit ... ok
test tests::metered_value_lanes_cancel_at_each_terminal_publication_class ... ok
test tests::caller_degree_roots_match_an_independent_scalar_floor_oracle ... ok
test tests::parser_digit_limits_match_shared_decoder_bit_budget ... ok
test tests::metered_division_cancels_inside_digit_batches ... ok
test tests::metered_toom3_structural_cutoff_skew_and_nested_boundaries_are_exercised ... ok
test tests::serde_absent_hint_capacity_growth_starts_small_and_doubles ... ok
test tests::refused_arithmetic_batch_does_not_burn_memory_allowance ... ok
test tests::serde_digit_limit_handles_absent_underreported_and_hostile_hints ... ok
test tests::serde_digit_reservation_failure_is_typed_instead_of_panicking ... ok
test tests::serde_rejects_noncanonical_or_malformed_sign_and_magnitude_tuples ... ok
test tests::metered_toom3_candidate_cancels_at_every_safe_point ... ok
test tests::serde_validates_sign_before_reading_or_allocating_the_magnitude ... ok
test tests::serde_preserves_the_existing_canonical_sign_and_u32_digit_shape ... ok
test tests::string_decoders_refuse_oversize_payloads_before_substrate_parse ... ok
test tests::toom3_exact_division_helper_rejects_truncation - should panic ... ok
test tests::toom3_interpolation_handles_signed_evaluations_and_carries ... ok
test tests::toom3_nested_recursion_matches_reference ... ok
test tests::toom3_skew_boundary_falls_back_only_without_a_top_third ... ok
test tests::governed_caller_degree_root_pins_resources_cancellation_and_publication ... ok
