   Compiling serde_core v1.0.229
   Compiling syn v3.0.3
   Compiling serde v1.0.229
   Compiling libc v0.2.189
   Compiling getrandom v0.3.4
   Compiling memchr v2.8.3
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.151
   Compiling thiserror v2.0.20
   Compiling rand_core v0.9.5
   Compiling linux-raw-sys v0.12.1
   Compiling ppv-lite86 v0.2.21
   Compiling wait-timeout v0.2.1
   Compiling rand_chacha v0.9.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.5
   Compiling fsym-budget v0.1.0 (/data/projects/frankensympy/crates/fsym-budget)
   Compiling num-bigint v0.4.8
   Compiling num-rational v0.4.2
   Compiling fsym-id v0.1.0 (/data/projects/frankensympy/crates/fsym-id)
   Compiling tempfile v3.27.0
   Compiling rusty-fork v0.3.1
   Compiling proptest v1.11.0
   Compiling fsym-bigint v0.1.0 (/data/projects/frankensympy/crates/fsym-bigint)
   Compiling fsym-modular v0.1.0 (/data/projects/frankensympy/crates/fsym-modular)
   Compiling fsym-rational v0.1.0 (/data/projects/frankensympy/crates/fsym-rational)
   Compiling fsym-core v0.1.0 (/data/projects/frankensympy/crates/fsym-core)
   Compiling fsym-logic v0.1.0 (/data/projects/frankensympy/crates/fsym-logic)
   Compiling fsym-assumptions v0.1.0 (/data/projects/frankensympy/crates/fsym-assumptions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.25s
     Running unittests src/lib.rs (/data/tmp/cargo-target/debug/build/fsym-assumptions/0495234519d8aba4/out/fsym_assumptions-0495234519d8aba4)

running 44 tests
test bindings::nested_tuple_documentation_tests::nested_tuple_lambda_alpha_equivalence_and_substitution ... ignored, nested Tuple Lambda is rejected by try_parse_lambda; use curried Lambda(a, Lambda(Tuple(b,c), ...)) instead. Removing this attribute requires a recursive Tuple parser.
test bindings::tests::alpha_equivalence_properties ... ok
test bindings::tests::binder_node_representation ... ok
test bindings::tests::absent_substitution_target_does_not_rename_nested_binders ... ok
test bindings::tests::alpha_equivalence_under_binder_renaming ... ok
test bindings::tests::alpha_equivalent_rejects_inner_binder_shadowing_outer_free ... ok
test bindings::tests::de_bruijn_conversion_guarantees_alpha_identity ... ok
test bindings::tests::capture_avoiding_substitution_renames_bound_var ... ok
test bindings::tests::definite_integral_de_bruijn_form_retains_its_scope_boundary ... ok
test bindings::tests::binder_node_conversions_and_alpha_equivalence ... ok
test bindings::tests::definite_integral_binder_capture_avoidance ... ok
test bindings::tests::bindings_recursion_depth_limit_fails_closed ... ok
test bindings::tests::derivative_variable_substitution_refuses_existing_free_symbol_capture ... ok
test bindings::tests::duplicate_parameters_remain_opaque_instead_of_becoming_binders ... ok
test bindings::tests::free_symbols_extraction_with_binders ... ok
test bindings::tests::freshening_avoids_names_declared_by_nested_binders ... ok
test bindings::tests::indefinite_integral_and_derivative_variables_are_not_alpha_bound ... ok
test bindings::tests::multi_parameter_lambda_free_symbols_and_capture_avoiding_subs ... ok
test bindings::tests::nested_binder_multi_level_capture_avoidance ... ok
test bindings::tests::multi_parameter_lambda_tuple_and_multi_arg_alpha_equivalence ... ok
test bindings::tests::operator_variable_substitution_with_non_symbol_replacement_refuses ... ok
test domain::tests::common_superdomain_derivation ... ok
test bindings::tests::operator_substitution_handles_symbol_renaming_and_refuses_derivative_capture ... ok
test bindings::tests::substitution_free_symbols_soundness_property ... ok
test bindings::tests::shadowing_integral_binder_does_not_shadow_its_limits ... ok
test domain::tests::complex_power_inference_does_not_erase_symbolic_domains ... ok
test domain::tests::domain_coercion_lattice ... ok
test domain::tests::domain_generator_validation ... ok
test domain::tests::finite_field_and_characteristic_properties ... ok
test domain::tests::irrational_real_exponents_widen_only_branch_unsafe_bases ... ok
test domain::tests::power_domain_inference_refuses_undefined_exact_zero_powers ... ok
test bindings::tests::substitution_preserves_domain_typing_invariants ... ok
test domain::tests::power_domain_inference_respects_exact_sign_and_integrality ... ok
test domain::tests::domain_inference_of_exact_expressions ... ok
test tests::immutable_snapshot_preserves_query_behavior ... ok
test predicate::tests::contradiction_symmetry ... ok
test predicate::tests::lattice_entailment_soundness ... ok
test tests::test_context_digest_invariant_to_provenance_and_fact_order ... ok
test truth::tests::four_way_truth_identities ... ok
test tests::test_assumptions_context ... ok
test tests::test_domain_conflict_detection ... ok
test tests::test_domain_assignments_imply_predicates ... ok
test tests::monotonicity_under_arbitrary_refinement_property ... ok
test tests::assumptions_refinement_soundness_hierarchical ... ok

test result: ok. 43 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/data/tmp/cargo-target/debug/build/fsym-core/33001ad12016f390/out/fsym_core-33001ad12016f390)

running 108 tests
test algebraic::tests::from_rational_constructs_degree_one_algebraic_for_non_integer ... ok
test algebraic::tests::from_i64_constructs_degree_one_algebraic_with_exact_ball ... ok
test algebraic::tests::sturm_sequence_constant_polynomial_is_empty ... ok
test algebraic::tests::degree_reports_correct_value_for_exact_rationals ... ok
test algebraic::tests::sturm_sequence_for_x_squared_minus_2_starts_with_polynomial_then_derivative ... ok
test ball::tests::add_sub_neg_preserve_radius_rules ... ok
test ball::tests::digest_is_deterministic_and_distinct ... ok
test ball::tests::exact_and_from_i64_construct_point_balls ... ok
test ball::tests::contains_and_contains_ball_and_contains_zero ... ok
test ball::tests::intersect_returns_none_for_disjoint ... ok
test ball::tests::inv_rejects_balls_containing_zero ... ok
test ball::tests::is_positive_and_is_negative_use_strict_inequalities ... ok
test ball::tests::new_rejects_negative_radius ... ok
test ball::tests::mul_uses_abs_midpoint_radius_formula ... ok
test ball::tests::square_root_refuses_extreme_precision_before_shifting ... ok
test ball::tests::intersect_returns_tightest_common_enclosure ... ok
test ball::tests::square_root_requires_complete_nonnegative_domain ... ok
test ball::tests::power_handles_extreme_signed_exponents_without_recursion ... ok
test canonical::tests::admitted_wire_materializes_only_after_preflight ... ok
test ball::tests::zero_exponent_requires_ball_to_exclude_zero ... ok
test ball::tests::inv_is_consistent_for_positive_balls ... ok
test ball::tests::test_real_ball_abs_pow_sqrt ... ok
test canonical::tests::non_canonical_integer_encodings_fail_closed ... ok
test canonical::tests::integer_round_trip_and_sign_preservation ... ok
test canonical::tests::rational_round_trip_requires_reduced_form ... ok
test ball::tests::digest_refuses_oversized_canonical_numeric_payload ... ok
test canonical::tests::non_numeric_leaves_are_rejected ... ok
test canonical::tests::trailing_bytes_fail_closed_for_every_numeric_tag ... ok
test dag::tests::aggregate_payload_limit_is_transactional_and_counts_numeric_storage ... ok
test dag::tests::alpha_equivalent_lambdas_share_intern_identity ... ok
test dag::tests::canonical_preimage_frames_variable_length_fields ... ok
test dag::tests::complex_zero_power_requires_a_proven_positive_real_exponent ... ok
test canonical::tests::malformed_rationals_are_rejected ... ok
test dag::tests::aggregate_payload_limit_bounds_arena_growth_and_shared_tree_lifting ... ok
test ball::tests::pi_ball_is_sound_across_precision_requests ... ok
test dag::tests::deterministic_storage_charges_cover_current_native_layouts ... ok
test dag::tests::declared_domain_is_intern_identity_and_not_sort ... ok
test canonical::tests::hostile_lengths_fail_before_allocation ... ok
test dag::tests::duplicate_lambda_parameter_names_are_refused ... ok
test dag::tests::failed_recursive_insert_publishes_no_partial_nodes ... ok
test dag::tests::deduplication_and_round_trip ... ok
test ball::tests::envelope_and_precision_refusals_are_typed ... ok
test dag::tests::integer_domain_refuses_non_integer_atoms ... ok
test dag::tests::integer_domain_refuses_negative_integer_power_instead_of_widening ... ok
test dag::tests::integer_domain_refuses_function_and_binder_exponents ... ok
