   Compiling fsym-calculus v0.1.0 (/data/projects/frankensympy/crates/fsym-calculus)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running unittests src/lib.rs (/data/tmp/cargo-target/debug/build/fsym-calculus/9d66c6162d26b24b/out/fsym_calculus-9d66c6162d26b24b)

running 62 tests
test compile::tests::failed_batch_evaluation_does_not_publish_partial_outputs ... ok
test compile::tests::compiled_expr_serde_round_trips_and_revalidates_the_wire ... ok
test compile::tests::finite_difference_diagnostic_rejects_invalid_numeric_policy ... ok
test compile::tests::inconsistent_public_system_shape_is_refused_without_output_mutation ... ok
test compile::tests::malformed_bytecode_is_refused_at_the_construction_boundary ... ok
test compile::tests::duplicate_variables_and_oversized_bytecode_are_typed_refusals ... ok
test compile::tests::inexact_f64_exponent_components_are_refused ... ok
test compile::tests::test_compile_rejection_of_symbolic_powers ... ok
test compile::tests::compiled_expr_serde_capacity_growth_is_bounded ... ok
test compile::tests::non_finite_rational_components_are_refused_before_underflow ... ok
test compile::tests::test_compile_rejection_of_unsupported_functions ... ok
test compile::tests::test_compile_rejection_of_unmapped_symbols ... ok
test compile::tests::test_eval_buffer_mismatch_and_bounds ... ok
test compile::tests::non_finite_exponents_are_refused ... ok
test proof::tests::test_general_rule_only_verifies_the_unevaluated_derivative ... ok
test compile::tests::compiled_expr_serde_limit_distrusts_sequence_hints_and_stops_early ... ok
test proof::tests::test_receipt_replay_accepts_the_original_and_refuses_tampering ... ok
test proof::tests::test_verified_diff_independent_of_other_variables ... ok
test proof::tests::test_mutant_rejection_on_tampered_derivative_claim ... ok
test tests::finite_limit_detects_poles_inside_function_arguments ... ok
test proof::tests::test_verified_differentiation_polynomial ... ok
test proof::tests::test_verified_differentiation_trig_and_transcendental ... ok
test tests::integration_by_parts_refusals_stay_typed ... ok
test tests::infinity_limit_requires_an_exact_numeric_leading_coefficient ... ok
test tests::integration_discharges_linear_slope_before_division ... ok
test tests::laplace_transform_handles_symbolic_constants_and_refuses_ambiguous_variables ... ok
test tests::test_differentiation_elementary_and_powers ... ok
test tests::integration_by_parts_roundtrips_polynomial_analytic_products ... ok
test compile::tests::compile_operation_limit_includes_parent_operations ... ok
test tests::test_eliminate_zero_products_annihilation_and_unwrapping ... ok
test tests::test_fourier_transform_catalog ... ok
test tests::test_integrate_reciprocal_and_elementary ... ok
test tests::test_hero_pipeline_compiled_residual_and_jacobian_diagnostic ... ok
test tests::test_integrate_hyperbolic ... ok
test tests::laplace_transform_rejects_nonlinear_function_arguments ... ok
test tests::test_integrate_power_rule ... ok
test tests::test_integrate_typed_refusal_on_unsupported_product ... ok
test tests::test_laplace_transform_elementary_catalog ... ok
test tests::test_definite_integration_polynomial ... ok
test tests::test_limit_zero_over_zero_is_undetermined ... ok
test tests::test_limit_infinity_degree_analysis ... ok
test tests::taylor_refuses_singular_coefficients ... ok
test tests::test_laplace_hyperbolic_and_damped ... ok
test tests::test_diff_independent_function_is_zero_and_derivative_chaining ... ok
test tests::test_diff_inverse_and_ln ... ok
test tests::test_diff_polynomial ... ok
test tests::laplace_transform_refuses_unbounded_polynomial_work ... ok
test tests::test_verified_differentiation_proof_and_independent_verification ... ok
test transforms::convergence_tests::fourier_decay_catalog_rejects_unproved_or_nondecaying_rates ... ok
test tests::test_diff_trig ... ok
test tests::test_taylor_nondifferentiable_is_typed_error ... ok
test transforms::convergence_tests::sum_roc_is_not_selected_by_term_order ... ok
test transforms::convergence_tests::product_roc_composes_exact_exponential_rates ... ok
test tests::test_taylor_exp_matches_near_origin ... ok
test transforms::definite_integral_tests::rejects_singular_integrand_across_interval ... ok
test tests::test_taylor_sin_structural_cubic_term ... ok
test transforms::definite_integral_tests::rejects_unadmitted_analytic_and_endpoint_cases ... ok
test transforms::definite_integral_tests::rejects_oversized_power_and_depth ... ok
test transforms::convergence_tests::roc_requires_exact_real_rate_evidence ... ok
test tests::infinity_limit_of_expandable_polynomial_evaluates_to_infinity ... ok
test tests::infinity_limit_reports_expansion_cap_as_typed_refusal ... ok
test ball_boundary_tests::evalf_ball_encloses_transcendental_values ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.40s

     Running tests/sparse_jacobian_c7.rs (/data/tmp/cargo-target/debug/build/fsym-calculus/45ed272090c4d9c4/out/sparse_jacobian_c7-45ed272090c4d9c4)

running 2 tests
test test_sparse_jacobian_c7_adversarial_tampering ... ok
test test_sparse_jacobian_c7_hero_fixture_verified_and_evaluates ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/sparse_jacobian_gate.rs (/data/tmp/cargo-target/debug/build/fsym-calculus/f9e2abb44500b85f/out/sparse_jacobian_gate-f9e2abb44500b85f)

running 3 tests
test test_sparse_jacobian_adversarial_tampering_and_mutants_killed ... ok
test test_sparse_jacobian_3d_fixture_proof_replay_and_compiled_agreement ... ok
test test_sparse_jacobian_tridiagonal_4d_fixture ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/data/tmp/cargo-target/debug/build/fsym-core/33001ad12016f390/out/fsym_core-33001ad12016f390)

running 108 tests
test ball::tests::inv_is_consistent_for_positive_balls ... ok
test ball::tests::exact_and_from_i64_construct_point_balls ... ok
test ball::tests::contains_and_contains_ball_and_contains_zero ... ok
test ball::tests::add_sub_neg_preserve_radius_rules ... ok
test algebraic::tests::degree_reports_correct_value_for_exact_rationals ... ok
test algebraic::tests::sturm_sequence_constant_polynomial_is_empty ... ok
test algebraic::tests::from_i64_constructs_degree_one_algebraic_with_exact_ball ... ok
test ball::tests::intersect_returns_none_for_disjoint ... ok
test algebraic::tests::from_rational_constructs_degree_one_algebraic_for_non_integer ... ok
test ball::tests::intersect_returns_tightest_common_enclosure ... ok
test ball::tests::is_positive_and_is_negative_use_strict_inequalities ... ok
test ball::tests::inv_rejects_balls_containing_zero ... ok
test ball::tests::mul_uses_abs_midpoint_radius_formula ... ok
test ball::tests::digest_refuses_oversized_canonical_numeric_payload ... ok
test ball::tests::square_root_refuses_extreme_precision_before_shifting ... ok
test ball::tests::square_root_requires_complete_nonnegative_domain ... ok
test ball::tests::new_rejects_negative_radius ... ok
test ball::tests::power_handles_extreme_signed_exponents_without_recursion ... ok
test ball::tests::envelope_and_precision_refusals_are_typed ... ok
test ball::tests::zero_exponent_requires_ball_to_exclude_zero ... ok
test ball::tests::test_real_ball_abs_pow_sqrt ... ok
test canonical::tests::admitted_wire_materializes_only_after_preflight ... ok
test algebraic::tests::sturm_sequence_for_x_squared_minus_2_starts_with_polynomial_then_derivative ... ok
test ball::tests::digest_is_deterministic_and_distinct ... ok
test canonical::tests::rational_round_trip_requires_reduced_form ... ok
test canonical::tests::hostile_lengths_fail_before_allocation ... ok
test canonical::tests::integer_round_trip_and_sign_preservation ... ok
test canonical::tests::trailing_bytes_fail_closed_for_every_numeric_tag ... ok
test ball::tests::pi_ball_is_sound_across_precision_requests ... ok
test canonical::tests::malformed_rationals_are_rejected ... ok
test canonical::tests::non_canonical_integer_encodings_fail_closed ... ok
test canonical::tests::non_numeric_leaves_are_rejected ... ok
test dag::tests::canonical_preimage_frames_variable_length_fields ... ok
test dag::tests::complex_zero_power_requires_a_proven_positive_real_exponent ... ok
test dag::tests::dangling_child_is_rejected_at_insertion ... ok
